0x00DC, 0x00DC,
0x0083, 0x0083, 0x0083, 0x0083, 0x0083, 0x0083, 0x0083, 0x0083, 0x0083, 0x0083, 0x0083, 0x0083, 0x0083, 0x0083, 0x0083, 0x0083, 
0x0209, 0x0C72, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x028B, 0x028B, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C72, 0x0209, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 
0x0186, 0x0186, 0x0186, 0x0186, 0x54D1, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 
0xAFFC, 0xAFFC, 0xAFFC, 0x54D1, 0x0186, 0x0186, 0x0186, 0x8677, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 
0x4C50, 0x0186, 0x0186, 0x22CA, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0x54D1, 0x0186, 0x0186, 0x22CA, 0xAFFC, 
0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 
0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 
0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 
0x8677, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0209, 0x0C72, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x028B, 
0x028B, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C72, 
0x0209, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 
0x54D1, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0x54D1, 
0x0186, 0x0186, 0x0186, 0x8677, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0x9739, 0x09E8, 0x0186, 0x0186, 
0x338D, 0xA79B, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0x54D1, 0x0186, 0x0186, 0x0186, 0x75F5, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 
0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 
0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 
0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0x8677, 0x0186, 0x0186, 0x0186, 
0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x02AB, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x028B, 0x028B, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C10, 0x01E8, 0x0186, 0x0186, 0x0186, 0x0186, 
0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x54D1, 0xAFFC, 0xAFFC, 0xAFFC, 
0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0x54D1, 0x0186, 0x0186, 0x0186, 0x8677, 
0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0x6D94, 0x0186, 0x0186, 0x0186, 0x0186, 0x338D, 0x54D1, 
0x43EF, 0x1249, 0x0186, 0x0186, 0x0186, 0x43EF, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 
0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 
0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 
0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0x8677, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 
0x0186, 0x02AB, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x028B, 0x028B, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C10, 0x01A7, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 
0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x54D1, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 
0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xA79B, 0x43EF, 0x0186, 0x0186, 0x0186, 0x54D1, 0xA79B, 0xAFFC, 0xAFFC, 0xAFFC, 
0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0x6D94, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 
0x43EF, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 
0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 
0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 
0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0x8677, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x02AB, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x028B, 0x028B, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C10, 0x01A7, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 
0x0186, 0x0186, 0x0186, 0x0186, 0x54D1, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 
0xAFFC, 0x54D1, 0x09E8, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x09E8, 0x54D1, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 
0xAFFC, 0xAFFC, 0xAFFC, 0x8ED8, 0x2B2C, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x1249, 0x75F5, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 
0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 
0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 
0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 
0x8677, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x030C, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x028B, 
0x028B, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0BCF, 0x01A7, 0x0186, 0x0186, 0x0186, 
0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 
0x54D1, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xA79B, 0x22CA, 0x0186, 0x0186, 0x0186, 
0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x2B2C, 0xA79B, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 
0xAFFC, 0x75F5, 0x0186, 0x0186, 0x0186, 0x4C50, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 
0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 
0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 
0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0x8677, 0x0186, 0x0186, 0x0186, 
0x0186, 0x0186, 0x036E, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x028B, 0x028B, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x036E, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 
0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x54D1, 0xAFFC, 0xAFFC, 0xAFFC, 
0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0x2B2C, 0x0186, 0x0186, 0x0186, 0x22CA, 0x54D1, 0x54D1, 0x54D1, 0x22CA, 
0x0186, 0x0186, 0x0186, 0x43EF, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0x8677, 0x0186, 0x0186, 
0x0186, 0x54D1, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 
0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 
0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 
0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0x8677, 0x0186, 0x0186, 0x0186, 0x0186, 0x036E, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x028B, 0x028B, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x036E, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 
0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x54D1, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 
0xAFFC, 0xAFFC, 0x6D94, 0x0186, 0x0186, 0x0186, 0x6533, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0x6533, 0x0186, 0x0186, 0x0186, 
0x8677, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0x8677, 0x0186, 0x0186, 0x0186, 0x54D1, 0xAFFC, 0xAFFC, 
0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 
0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 
0xAFFC, 0xAFFC, 0xAFFC, 0xA79B, 0x6533, 0x338D, 0x2B2C, 0x2B2C, 0x43EF, 0x6D94, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 
0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0x8677, 0x0186, 0x0186, 0x0186, 0x036E, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x028B, 0x028B, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x036E, 0x0186, 0x0186, 0x0186, 
0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 
0x0186, 0x0186, 0x0186, 0x0186, 0x54D1, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0x22CA, 0x0186, 
0x0186, 0x54D1, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0x4C50, 0x0186, 0x0186, 0x338D, 0xAFFC, 0xAFFC, 0xAFFC, 
0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0x8677, 0x0186, 0x0186, 0x0186, 0x54D1, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 
