0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 
0xAFFC, 0xAFFC, 0xAFFC, 0x43EF, 0x0186, 0x0186, 0x54D1, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0x338D, 0x0186, 0x0186, 
0x6D94, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0x5E57, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0000, 
0x0000, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x036E, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 
0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 
0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x54D1, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 
0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0x8ED8, 0x8677, 0x75F5, 0x8ED8, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 
0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0x8677, 0x0186, 0x0186, 0x0186, 0x8677, 0xAFFC, 0xAFFC, 0xAFFC, 
0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 
0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0x9739, 0x09E8, 0x0186, 0x0186, 0x54D1, 
0xA79B, 0xAFFC, 0xAFFC, 0x9739, 0x338D, 0x0186, 0x0186, 0x22CA, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0x5E57, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0000, 0x0000, 0x0CB2, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x036E, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 
0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 
0x0186, 0x0186, 0x54D1, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 
0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 
0x8677, 0x0186, 0x0186, 0x0186, 0x8677, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 
0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 
0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0x75F5, 0x0186, 0x0186, 0x0186, 0x0186, 0x22CA, 0x22CA, 0x0186, 0x0186, 0x0186, 0x09E8, 0x8ED8, 
0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0x5E57, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0CB2, 0x0000, 
0x0000, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x034D, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 
0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 
0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x54D1, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 
0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 
0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0x75F5, 0x0186, 0x0186, 0x0186, 0x8677, 0xAFFC, 0xAFFC, 0xAFFC, 
0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 
0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0x8677, 0x1249, 0x0186, 
0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x22CA, 0x8ED8, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0x5E57, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0000, 0x0000, 0x1471, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x02AB, 
0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 
0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 
0x0186, 0x0186, 0x54D1, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 
0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xA79B, 
0x1249, 0x0186, 0x0186, 0x0186, 0x9739, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 
0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 
0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xA79B, 0x6D94, 0x1249, 0x0186, 0x0186, 0x22CA, 0x6D94, 0xAFFC, 0xAFFC, 0xAFFC, 
0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0x5E57, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x1471, 0x0000, 
0x0000, 0x0000, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x02AB, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 
0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 
0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x54D1, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 
0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 
0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0x338D, 0x0186, 0x0186, 0x0186, 0x6533, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 
0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 
0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 
0x2B2C, 0x0186, 0x0186, 0x54D1, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0x5E57, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0000, 0x0000, 0x0000, 0x0000, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x02AB, 0x0186, 0x0186, 
0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 
0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 
0x0186, 0x0186, 0x54D1, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 
0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0x6533, 0x0186, 
0x0186, 0x0186, 0x338D, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 
0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 
0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0x2B2C, 0x0186, 0x0186, 0x54D1, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 
0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0x5E57, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C72, 0x0249, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 
0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 
0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x54D1, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 
0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 
0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0x8ED8, 0x0186, 0x0186, 0x0186, 0x1249, 0xA79B, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 
0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 
0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 
0x2B2C, 0x0186, 0x0186, 0x54D1, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0x5E57, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0000, 0x0000, 0x0000, 0x0000, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C72, 0x0209, 0x0186, 0x0186, 0x0186, 0x0186, 
0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 
0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 
0x0186, 0x0186, 0x54D1, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 
0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xA79B, 0x1249, 0x0186, 0x0186, 
0x0186, 0x8ED8, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 
0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 
0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0x2B2C, 0x0186, 0x0186, 0x54D1, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 
0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0x5E57, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0000, 0x0000, 
0x0000, 0x0000, 0x1471, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C72, 0x0209, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 
0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 
0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x54D1, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 
0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 
0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0x338D, 0x0186, 0x0186, 0x0186, 0x6533, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 
0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 
0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 
0x2B2C, 0x0186, 0x0186, 0x54D1, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0x5E57, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x1471, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C31, 0x0209, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 
0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 
